version 2
instanceKlass  @bci com/intellij/ide/impl/ProjectUtil openOrImportAsync (Ljava/nio/file/Path;Lcom/intellij/ide/impl/OpenProjectTask;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 241 <appendix> member <vmtarget> ; # com/intellij/ide/impl/ProjectUtil$$Lambda+0x000001cc219029d0
instanceKlass jdk/internal/icu/text/NormalizerBase$ModeImpl
instanceKlass jdk/internal/icu/text/NormalizerBase$NFKDModeImpl
instanceKlass jdk/internal/icu/text/NormalizerBase$1
instanceKlass com/jetbrains/rider/projectView/ideaInterop/RiderProjectOpenProcessor$Companion
instanceKlass  @bci com/intellij/profiler/api/configurations/ProfilerRunConfigurationsManager readKnownConfigurationTypeIds (Lorg/jdom/Element;)Ljava/util/Set; 17 <appendix> argL0 ; # com/intellij/profiler/api/configurations/ProfilerRunConfigurationsManager$$Lambda+0x000001cc21904490
instanceKlass jdk/internal/icu/text/NormalizerBase$Mode
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Type$ArgumentOrBuilder
instanceKlass jdk/internal/icu/text/NormalizerBase
instanceKlass java/text/Normalizer
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Annotation$ArgumentOrBuilder
instanceKlass sun/security/provider/certpath/Builder
instanceKlass com/intellij/ide/impl/ProjectUtil
instanceKlass com/intellij/profiler/api/configurations/ProfilerRunConfigurationsManager$Companion
instanceKlass sun/security/provider/certpath/ForwardState
instanceKlass sun/security/provider/certpath/State
instanceKlass sun/security/provider/certpath/PKIX$CertStoreComparator
instanceKlass com/intellij/profiler/api/configurations/ProfilerRunConfigurationsManager
instanceKlass sun/security/provider/certpath/PKIX$ValidatorParams
instanceKlass sun/security/provider/certpath/PKIX
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$QualifiedNameTable$QualifiedName$Kind$1
instanceKlass  @bci com/intellij/openapi/roots/impl/BundledResourcePathValidationRule <init> ()V 5 <appendix> argL0 ; # com/intellij/openapi/roots/impl/BundledResourcePathValidationRule$$Lambda+0x000001cc218fd6f8
instanceKlass com/intellij/ide/impl/OpenProjectTask$Companion
instanceKlass com/intellij/profiler/DefaultProfilerExecutorGroup$Companion
instanceKlass com/intellij/ide/impl/OpenProjectTask
instanceKlass com/intellij/execution/executors/ExecutorGroup$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$QualifiedNameTable$QualifiedNameOrBuilder
instanceKlass com/intellij/ide/impl/ProjectUtilCore
instanceKlass java/security/cert/CertPathBuilderSpi
instanceKlass java/security/cert/CertPathBuilderResult
instanceKlass java/security/cert/CertPathBuilder
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/FUSRegexpAwareRule
instanceKlass  @bci com/intellij/internal/statistic/eventLog/validator/rules/beans/EventGroupRules <clinit> ()V 38 <appendix> argL0 ; # com/intellij/internal/statistic/eventLog/validator/rules/beans/EventGroupRules$$Lambda+0x000001cc218fe4f8
instanceKlass java/security/cert/CertStoreSpi
instanceKlass com/intellij/platform/PlatformProjectOpenProcessor$Companion
instanceKlass  @bci com/intellij/internal/statistic/eventLog/validator/rules/FUSRule <clinit> ()V 15 <appendix> argL0 ; # com/intellij/internal/statistic/eventLog/validator/rules/FUSRule$$Lambda+0x000001cc218fbd80
instanceKlass java/security/cert/CRLSelector
instanceKlass  @bci com/intellij/internal/statistic/eventLog/validator/rules/FUSRule <clinit> ()V 7 <appendix> argL0 ; # com/intellij/internal/statistic/eventLog/validator/rules/FUSRule$$Lambda+0x000001cc218fbb50
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$QualifiedNameTableOrBuilder
instanceKlass java/security/cert/CollectionCertStoreParameters
instanceKlass com/intellij/coverage/CoverageBundle
instanceKlass  @bci com/intellij/internal/statistic/eventLog/validator/rules/utils/ValidationSimpleRuleFactory getRulesComparator ()Ljava/util/Comparator; 0 <appendix> argL0 ; # com/intellij/internal/statistic/eventLog/validator/rules/utils/ValidationSimpleRuleFactory$$Lambda+0x000001cc218fb490
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/beans/EventGroupContextData
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/ValidationError
instanceKlass com/intellij/projectImport/ProjectOpenProcessor$Companion
instanceKlass com/intellij/internal/statistic/eventLog/connection/metadata/EventGroupFilterRules$VersionRange
instanceKlass java/security/cert/PKIXCertPathChecker
instanceKlass java/security/cert/CertPathChecker
instanceKlass java/security/cert/CertStore
instanceKlass com/intellij/projectImport/ProjectOpenProcessor
instanceKlass com/intellij/internal/statistic/eventLog/connection/metadata/EventGroupFilterRules
instanceKlass sun/security/provider/certpath/CertPathHelper
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/LazyStringList
instanceKlass com/intellij/platform/CommandLineProjectOpenProcessor
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/ProtocolStringList
instanceKlass  @bci com/intellij/internal/statistic/eventLog/validator/storage/ValidationRulesPersistedStorage createValidators (Lcom/intellij/internal/statistic/eventLog/EventLogBuild;Lcom/jetbrains/fus/reporting/model/metadata/EventGroupRemoteDescriptors;Lcom/intellij/internal/statistic/eventLog/validator/storage/GlobalRulesHolder;Ljava/lang/String;)Ljava/util/Map; 70 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/validator/storage/ValidationRulesPersistedStorage$$Lambda+0x000001cc218f8500
instanceKlass java/security/cert/TrustAnchor
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/beans/EventGroupRules
instanceKlass com/intellij/ide/impl/OpenProjectTaskKt
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$StringTableOrBuilder
instanceKlass  @bci com/intellij/ide/CommandLineProcessor doOpenFileOrProject (Ljava/nio/file/Path;ZLkotlin/coroutines/Continuation;)Ljava/lang/Object; 104 <appendix> member <vmtarget> ; # com/intellij/ide/CommandLineProcessor$$Lambda+0x000001cc218f7930
instanceKlass java/security/cert/PKIXParameters
instanceKlass java/security/cert/CertPathParameters
instanceKlass com/intellij/ide/impl/OpenProjectTaskBuilder
instanceKlass  @bci com/intellij/execution/actions/RunContextAction <init> (Lcom/intellij/execution/Executor;)V 34 <appendix> member <vmtarget> ; # com/intellij/execution/actions/RunContextAction$$Lambda+0x000001cc218f74d8
instanceKlass  @bci com/intellij/internal/statistic/eventLog/validator/storage/ValidationRulesPersistedStorage createValidators (Lcom/intellij/internal/statistic/eventLog/EventLogBuild;Lcom/jetbrains/fus/reporting/model/metadata/EventGroupRemoteDescriptors;Lcom/intellij/internal/statistic/eventLog/validator/storage/GlobalRulesHolder;Ljava/lang/String;)Ljava/util/Map; 62 <appendix> argL0 ; # com/intellij/internal/statistic/eventLog/validator/storage/ValidationRulesPersistedStorage$$Lambda+0x000001cc218f7288
instanceKlass  @bci com/intellij/internal/statistic/eventLog/validator/storage/ValidationRulesPersistedStorage createValidators (Lcom/intellij/internal/statistic/eventLog/EventLogBuild;Lcom/jetbrains/fus/reporting/model/metadata/EventGroupRemoteDescriptors;Lcom/intellij/internal/statistic/eventLog/validator/storage/GlobalRulesHolder;Ljava/lang/String;)Ljava/util/Map; 52 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/validator/storage/ValidationRulesPersistedStorage$$Lambda+0x000001cc218f6d88
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$PackageFragmentOrBuilder
instanceKlass  @bci com/intellij/internal/statistic/eventLog/validator/rules/utils/ValidationSimpleRuleFactory <clinit> ()V 70 <appendix> argL0 ; # com/intellij/internal/statistic/eventLog/validator/rules/utils/ValidationSimpleRuleFactory$$Lambda+0x000001cc218f6340
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/EventContext
instanceKlass com/intellij/internal/statistic/eventLog/events/EventPair
instanceKlass sun/security/x509/GeneralSubtrees
instanceKlass com/intellij/execution/configurations/RunConfiguration
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/utils/RegexpReferenceRuleProducer
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/utils/RegexpRuleProducer
instanceKlass it/unimi/dsi/fastutil/ints/Int2LongMap$FastEntrySet
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/utils/EnumReferenceRuleProducer
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/utils/EnumRuleProducer
instanceKlass  @bci com/intellij/ide/lightEdit/LightEditUtil computeWithCommandLineOptions (ZZ)Ljava/lang/AutoCloseable; 15 <appendix> argL0 ; # com/intellij/ide/lightEdit/LightEditUtil$$Lambda+0x000001cc218f4830
instanceKlass com/intellij/ide/lightEdit/LightEditUtil$LightEditCommandLineOptions
instanceKlass com/intellij/codeInsight/completion/EmptyCompletionNotifier
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/utils/BooleanRuleProducer
instanceKlass java/security/cert/X509CertSelector
instanceKlass  @bci com/intellij/execution/actions/ExecutorAction <init> (Lcom/intellij/execution/Executor;)V 37 <appendix> member <vmtarget> ; # com/intellij/execution/actions/ExecutorAction$$Lambda+0x000001cc218f3598
instanceKlass  @bci com/intellij/execution/actions/ExecutorAction <init> (Lcom/intellij/execution/Executor;)V 26 <appendix> member <vmtarget> ; # com/intellij/execution/actions/ExecutorAction$$Lambda+0x000001cc218f3360
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/builtins/BuiltInsBinaryVersion$Companion
instanceKlass it/unimi/dsi/fastutil/ints/AbstractInt2LongFunction
instanceKlass  @bci com/intellij/execution/actions/ExecutorAction <init> (Lcom/intellij/execution/Executor;)V 15 <appendix> member <vmtarget> ; # com/intellij/execution/actions/ExecutorAction$$Lambda+0x000001cc218f23a0
instanceKlass it/unimi/dsi/fastutil/ints/Int2LongMap
instanceKlass com/intellij/ide/lightEdit/LightEditUtil
instanceKlass it/unimi/dsi/fastutil/ints/Int2LongFunction
instanceKlass java/util/function/IntToLongFunction
instanceKlass javax/swing/ListCellRenderer
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/builtins/ReadPackageFragmentKt
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/utils/ValidationSimpleRuleFactory
instanceKlass com/intellij/execution/configurations/RunProfile
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/builtins/BuiltInsPackageFragmentImpl$Companion
instanceKlass com/intellij/internal/statistic/eventLog/validator/storage/GlobalRulesHolder
instanceKlass com/intellij/internal/statistic/eventLog/util/StringUtil
instanceKlass  @bci com/intellij/internal/statistic/eventLog/EventLogBuild <clinit> ()V 0 <appendix> argL0 ; # com/intellij/internal/statistic/eventLog/EventLogBuild$$Lambda+0x000001cc218efac8
instanceKlass com/intellij/internal/statistic/eventLog/connection/metadata/EventLogBuildParser
instanceKlass com/intellij/internal/statistic/eventLog/EventLogBuild
instanceKlass com/intellij/ide/CommandLineProcessor$ParsingResult
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/BuiltInsPackageFragment
instanceKlass  @bci com/intellij/execution/ExecutorRegistryImpl init (Lcom/intellij/openapi/actionSystem/ex/ActionRuntimeRegistrar;)V 14 <appendix> member <vmtarget> ; # com/intellij/execution/ExecutorRegistryImpl$$Lambda+0x000001cc218eeb68
instanceKlass  @bci com/jetbrains/Q/C/Qw Q (SLjava/util/Iterator;IC[B)Z 56 <appendix> member <vmtarget> ; # com/jetbrains/Q/C/Qw$$Lambda+0x000001cc218ee900
instanceKlass com/intellij/featureStatistics/fusCollectors/EventsIdentityThrottle
instanceKlass com/jetbrains/Q/C/t
instanceKlass com/jetbrains/Q/C/f
instanceKlass com/intellij/execution/ExecutorRegistryImpl$1
instanceKlass com/intellij/featureStatistics/fusCollectors/EventsRateThrottle
instanceKlass  @bci com/intellij/featureStatistics/fusCollectors/LifecycleUsageTriggerCollector <clinit> ()V 538 <appendix> argL0 ; # com/intellij/featureStatistics/fusCollectors/LifecycleUsageTriggerCollector$$Lambda+0x000001cc218ed960
instanceKlass com/jetbrains/Q/C/k
instanceKlass  @bci com/intellij/featureStatistics/fusCollectors/LifecycleUsageTriggerCollector <clinit> ()V 398 <appendix> argL0 ; # com/intellij/featureStatistics/fusCollectors/LifecycleUsageTriggerCollector$$Lambda+0x000001cc218eccc8
instanceKlass com/jetbrains/Q/C/Y
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/ProtoTypeTableUtilKt
instanceKlass com/intellij/openapi/actionSystem/remoting/ActionRemoteBehaviorSpecification$BackendOnly
instanceKlass kotlin/reflect/jvm/internal/impl/types/AbstractTypeConstructor$Supertypes
instanceKlass com/intellij/ide/CommandLineProcessor
instanceKlass com/jetbrains/Q/C/QR
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/MemberScope$Companion$$Lambda$0
instanceKlass com/jetbrains/Q/C/Qw
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/MemberScope$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/DescriptorKindFilter$Companion$MaskToName
instanceKlass com/jetbrains/Q/Q/Q
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/DescriptorKindFilter$Companion
instanceKlass com/intellij/idea/IdeStarterKt
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/DescriptorKindFilter
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/ResolutionScope$DefaultImpls
instanceKlass com/intellij/platform/ide/diagnostic/startUpPerformanceReporter/FUSProjectHotStartUpMeasurer$Event$ProjectTypeReportEvent
instanceKlass sun/security/x509/CRLExtensions
instanceKlass sun/security/x509/X509CRLImpl$X509IssuerSerial
instanceKlass com/intellij/openapi/actionSystem/PerformWithDocumentsCommitted
instanceKlass java/security/cert/X509CRLEntry
instanceKlass com/intellij/platform/ide/core/customization/ProjectLifecycleUiCustomization$Companion
instanceKlass com/jetbrains/rd/platform/diagnostics/RdLogTraceScenarios
instanceKlass com/intellij/platform/ide/core/customization/ProjectLifecycleUiCustomization
instanceKlass sun/security/x509/X509CRLImpl$TBSCertList
instanceKlass com/jetbrains/rd/platform/diagnostics/LogTraceScenariosRegistry$HolderEpBean
instanceKlass com/intellij/internal/statistic/collectors/fus/actions/persistence/ActionIdProvider
instanceKlass com/intellij/openapi/actionSystem/remoting/ActionRemotePermissionRequirements$RunAccess
instanceKlass com/intellij/openapi/actionSystem/remoting/ActionRemotePermissionRequirements
instanceKlass sun/security/pkcs/PKCS7
instanceKlass com/intellij/util/SingleAlarmSharedCoroutineScopeHolder
instanceKlass  @bci com/jetbrains/rd/platform/diagnostics/LogTraceScenariosRegistry <init> (Lkotlinx/coroutines/CoroutineScope;)V 21 <appendix> member <vmtarget> ; # com/jetbrains/rd/platform/diagnostics/LogTraceScenariosRegistry$$Lambda+0x000001cc218e55f0
instanceKlass com/intellij/util/SingleAlarm$Companion
instanceKlass com/intellij/execution/runToolbar/ExecutorRunToolbarAction
instanceKlass com/intellij/execution/runToolbar/RTBarAction
instanceKlass java/security/cert/CRL
instanceKlass java/security/cert/CertPath
instanceKlass com/intellij/util/SingleAlarm
instanceKlass com/intellij/execution/Executor
instanceKlass com/intellij/util/JContinuationImpl
instanceKlass com/intellij/util/JavaCoroutines
instanceKlass  @bci com/intellij/execution/ExecutorRegistryImpl$ExecutorRegistryActionConfigurationTuner customize (Lcom/intellij/openapi/actionSystem/ex/ActionRuntimeRegistrar;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 17 <appendix> member <vmtarget> ; # com/intellij/execution/ExecutorRegistryImpl$ExecutorRegistryActionConfigurationTuner$$Lambda+0x000001cc218e4448
instanceKlass com/intellij/execution/ExecutorRegistry
instanceKlass com/jetbrains/rd/platform/diagnostics/LogTraceScenariosRegistry$Companion
instanceKlass com/jetbrains/rd/platform/diagnostics/LogTraceScenariosRegistry
instanceKlass com/intellij/util/JavaContinuation
instanceKlass  @bci com/intellij/util/messages/impl/ToDirectChildrenMessagePublisher publish$intellij_platform_core (Ljava/lang/reflect/Method;[Ljava/lang/Object;Lcom/intellij/util/messages/impl/MessageQueue;)Z 179 <appendix> member <vmtarget> ; # com/intellij/util/messages/impl/ToDirectChildrenMessagePublisher$$Lambda+0x000001cc218df078
instanceKlass  @bci com/intellij/util/messages/impl/ToDirectChildrenMessagePublisher publish$intellij_platform_core (Ljava/lang/reflect/Method;[Ljava/lang/Object;Lcom/intellij/util/messages/impl/MessageQueue;)Z 174 <appendix> member <vmtarget> ; # com/intellij/util/messages/impl/ToDirectChildrenMessagePublisher$$Lambda+0x000001cc218dee40
instanceKlass java/security/cert/CertSelector
instanceKlass com/intellij/station/core/services/IdeStationServiceAppListener
instanceKlass com/jetbrains/Q/Q/u
instanceKlass  @bci com/intellij/openapi/actionSystem/ex/QuickListsManager <init> ()V 59 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/ex/QuickListsManager$$Lambda+0x000001cc218de590
instanceKlass com/jetbrains/rider/plugins/appender/wizard/RiderWizardStartupListener
instanceKlass com/intellij/openapi/actionSystem/impl/BundledQuickListsProvider
instanceKlass com/intellij/openapi/actionSystem/ex/QuickListsManagerKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc218e0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc218e0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc218e0400
instanceKlass com/jetbrains/performancePlugin/ProjectLoaded$MyAppLifecycleListener
instanceKlass com/jetbrains/Q/C/N
instanceKlass com/jetbrains/Q/C/D
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001cc218e0000
instanceKlass com/jetbrains/Q/C/A
instanceKlass com/jetbrains/rdserver/unattendedHost/UnattendedHostExitListener
instanceKlass com/jetbrains/Q/C/Qs
instanceKlass com/jetbrains/rider/RiderWelcomeScreenStartupListener$Companion
instanceKlass com/jetbrains/rider/RiderWelcomeScreenStartupListener
instanceKlass com/jetbrains/rider/AfterInstallStatsReporter$Companion
instanceKlass com/jetbrains/rider/AfterInstallStatsReporter
instanceKlass com/jetbrains/Q/C/I
instanceKlass com/jetbrains/rider/protocol/CriticalErrorApplicationTerminator$Companion
instanceKlass com/jetbrains/rider/protocol/CriticalErrorApplicationTerminator
instanceKlass com/intellij/settingsSync/SettingsSyncSettings$State
